/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │   │               │
│   │   │   │               └── lib/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── preset-modules/
│   │   │   │   │
│   │   │   │   ├── lib/
│   │   │   │   │   │
│   │   │   │   │   └── plugins/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-async-arrows-in-class/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-edge-default-parameters/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-edge-function-name/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-jsx-spread/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-safari-block-shadowing/
│   │   │   │   │       │
│   │   │   │   │       ├── transform-safari-for-shadowing/
│   │   │   │   │       │
│   │   │   │   │       └── transform-tagged-template-caching/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── src/
│   │   │   │       │
│   │   │   │       └── plugins/
│   │   │   │           │
│   │   │   │           ├── transform-async-arrows-in-class/
│   │   │   │           │
│   │   │   │           ├── transform-edge-default-parameters/
│   │   │   │           │
│   │   │   │           ├── transform-edge-function-name/
│   │   │   │           │
│   │   │   │           ├── transform-jsx-spread/
│   │   │   │           │
│   │   │   │           ├── transform-safari-block-shadowing/
│   │   │   │           │
│   │   │   │           ├── transform-safari-for-shadowing/
│   │   │   │           │
│   │   │   │           └── transform-tagged-template-caching/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── preset-react/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── preset-typescript/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── regjsgen/
│   │   │   │
│   │   │   ├── runtime/
│   │   │   │   │
│   │   │   │   ├── helpers/
│   │   │   │   │   │
│   │   │   │   │   └── esm/
│   │   │   │   │
│   │   │   │   │
│   │   │   │   └── regenerator/
│   │   │   │
│   │   │   │
│   │   │   ├── template/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │
│   │   │   │
│   │   │   ├── traverse/
│   │   │   │   │
│   │   │   │   └── lib/
│   │   │   │       │
│   │   │   │       ├── path/
│   │   │   │       │   │
│   │   │   │       │   ├── inference/
│   │   │   │       │   │
│   │   │   │       │   └── lib/
│   │   │   │       │
│   │   │   │       │
│   │   │   │       └── scope/
│   │   │   │           │
│   │   │   │           └── lib/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── types/
│   │   │       │
│   │   │       └── lib/
│   │   │           │
│   │   │           ├── asserts/
│   │   │           │   │
│   │   │           │   └── generated/
│   │   │           │
│   │   │           │
│   │   │           ├── ast-types/
│   │   │           │   │
│   │   │           │   └── generated/
│   │   │           │
│   │   │           │
│   │   │           ├── builders/
│   │   │           │   │
│   │   │           │   ├── flow/
│   │   │           │   │
│   │   │           │   ├── generated/
│   │   │           │   │
│   │   │           │   ├── react/
│   │   │           │   │
│   │   │           │   └── typescript/
│   │   │           │
│   │   │           │
│   │   │           ├── clone/
│   │   │           │
│   │   │           ├── comments/
│   │   │           │
│   │   │           ├── constants/
│   │   │           │   │
│   │   │           │   └── generated/
│   │   │           │
│   │   │           │
│   │   │           ├── converters/
│   │   │           │
│   │   │           ├── definitions/
│   │   │           │
│   │   │           ├── modifications/
│   │   │           │   │
│   │   │           │   ├── flow/
│   │   │           │   │
│   │   │           │   └── typescript/
│   │   │           │
│   │   │           │
│   │   │           ├── retrievers/
│   │   │           │
│   │   │           ├── traverse/
│   │   │           │
│   │   │           ├── utils/
│   │   │           │   │
│   │   │           │   └── react/
│   │   │           │
│   │   │           │
│   │   │           └── validators/
│   │   │               │
│   │   │               ├── generated/
│   │   │               │
│   │   │               └── react/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── @bcoe/
│   │   │   │
│   │   │   └── v8-coverage/
│   │   │       │
│   │   │       ├── dist/
│   │   │       │   │
│   │   │       │   └── lib/
│   │   │       │       │
│   │   │       │       └── _src/
│   │   │       │
│   │   │       │
│   │   │       │
│   │   │       └── src/
│   │   │           │
│   │   │           ├── lib/
│   │   │           │
│   │   │           └── test/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── @cnakazawa/
│   │   │
│   │   ├── @csstools/
│   │   │   │
│   │   │   ├── normalize.css/
│   │   │   │
│   │   │   ├── postcss-cascade-layers/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │
│   │   │   │
│   │   │   ├── postcss-color-function/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │       │
│   │   │   │       └── css-color-4/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   ├── postcss-font-format-keywords/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │
│   │   │   │
│   │   │   ├── postcss-hwb-function/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │
│   │   │   │
│   │   │   ├── postcss-ic-unit/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │
│   │   │   │
│   │   │   ├── postcss-is-pseudo-class/
│   │   │   │   │
│   │   │   │   └── dist/
│   │   │   │       │
│   │   │   │       └── split-selectors/
│   │   │   │           │
│   │   │   │           └── complex/
